uid,company,url,color,industry,location,,,,
1,3m,3M-logo-079FB52BC8-seeklogo.com.gif,red,,global,,,,
2,seven-elevin,7-Eleven-logo-08AAB4F0FE-seeklogo.com.gif,green,retail,global,,,,
3,seven-elevin,7-Eleven-logo-08AAB4F0FE-seeklogo.com.gif,orange,retail,global,,,,
4,seven-elevin,7-Eleven-logo-08AAB4F0FE-seeklogo.com.gif,red,retail,global,,,,
5,seven-elevin,7-Eleven-logo-08AAB4F0FE-seeklogo.com.gif,white,retail,global,,,,
6,abarth,ABARTH-logo-6BC9F83420-seeklogo.com.gif,black,,,,,,
7,abarth,aBARTH-logo-6BC9F83420-seeklogo.com.gif,green,,,,,,
8,abarth,aBARTH-logo-6BC9F83420-seeklogo.com.gif,red,,,,,,
9,abarth,aBARTH-logo-6BC9F83420-seeklogo.com.gif,white,,,,,,
10,abarth,aBARTH-logo-6BC9F83420-seeklogo.com.gif,yellow,,,,,,
11,absolut,aBARTH-logo-6BC9F83420-seeklogo.com.gif,blue,beverage,global,,,,
12,ac-dc,AC_DC-logo-5E4A845A82-seeklogo.com.gif,black,entertainment,global,,,,
13,acer,Acer-logo-E212C99A64-seeklogo.com.gif,green,activewear,,,,,
14,adidas,adidas-logo-7CA12172A0-seeklogo.com.gif,black,activewear,global,,,,
15,adobe,Adobe-logo-CA83357377-seeklogo.com.gif,red,technology,global,,,,
16,aig,logo-aig.gif,blue,insurance,global,,,,
18,allianz,Allianz-logo-65E60546C3-seeklogo.com.gif,blue,,,,,,
19,amerisource,logo-amerisource-bergen.gif,blue,healthcare,na,,,,
20,android,Android-logo-8F906C4135-seeklogo.com.gif,blue,technology,global,,,,
21,android,Android-logo-8F906C4135-seeklogo.com.gif,green,technology,global,,,,
22,android,Android-logo-8F906C4135-seeklogo.com.gif,white,technology,global,,,,
23,arcelor,logo-arcelor-mittal.gif,orange,,,,,,
24,assicurazioni generali,logo-assicurazioni-generali.gif,red,,,,,,
25,att,logo-att.gif,black,telecommunications,global,,,,
27,att,logo-att.gif,blue,telecommunications,na,,,,
28,audi,Audi-logo-C1D51B9B5E-seeklogo.com.gif,gray,automotive,global,,,,
29,audi,Audi-logo-C1D51B9B5E-seeklogo.com.gif,red,automotive,global,,,,
30,aviva,logo-aviva.gif,blue,,,,,,
31,aviva,logo-aviva.gif,green,,,,,,
32,aviva,logo-aviva.gif,yellow,,,,,,
33,axa,logo-axa.gif,blue,,,,,,
34,axa,logo-axa.gif,red,,,,,,
35,axa,logo-axa.gif,white,,,,,,
36,barbie,Barbie-logo-80F19B7697-seeklogo.com.gif,blue,entertainment,global,,,,
37,barbie,Barbie-logo-80F19B7697-seeklogo.com.gif,pink,entertainment,global,,,,
38,basf,logo-basf.gif,black,checmical,global,,,,
39,basf,logo-basf.gif,gray,checmical,global,,,,
40,basf,logo-basf.gif,white,checmical,global,,,,
41,batman,Batman-logo-48709F71D3-seeklogo.com.gif,black,entertainment,global,,,,
42,batman,Batman-logo-48709F71D3-seeklogo.com.gif,yellow,entertainment,global,,,,
43,berkshire hathaway,logo-berkshire-hathaway.gif,blue,financial,na,,,,
44,billabong,Billabong_2008-logo-2E43C94374-seeklogo.com.gif,black,activewear,global,,,,
45,blackberry,BlackBerry-logo-92D10E8CA2-seeklogo.com.gif,black,electronics,global,,,,
46,blueray,Blue_ray_Disc-logo-36C1B3B011-seeklogo.com.gif,blue,electronics,global,,,,
47,banco bmg,Banco_BMG-logo-36DDE21174-seeklogo.com.gif,yellow,entertainment,global,,,,
48,bmw,logo-bmw.gif,black,automotive,global,,,,
49,bmw,logo-bmw.gif,blue,automotive,global,,,,
50,bmw,logo-bmw.gif,white,automotive,global,,,,
51,bnp paribas,logo-bnp-paribas.gif,green,financial,,,,,
52,bank of america,logo-bank-of-america.gif,blue,financial,na,,,,
53,bank of america,logo-bank-of-america.gif,red,financial,na,,,,
54,boeing,logo-boeing.gif,blue,aviations,,,,,
55,boeing,logo-boeing.gif,white,aviations,,,,,
56,bosch,logo-robert-bosch.gif,red,,,,,,
57,bp,logo-bp.gif,green,energy,global,,,,
58,bp,logo-bp.gif,green,energy,global,,,,
59,bp,logo-bp.gif,yellow,energy,global,,,,
60,brahma,Brahma-logo-CA507D48B3-seeklogo.com.gif,red,beverage,,,,,
61,brahma,Brahma-logo-CA507D48B3-seeklogo.com.gif,white,beverage,,,,,
62,brahma,Brahma-logo-CA507D48B3-seeklogo.com.gif,yellow,beverage,,,,,
63,budweiser,Budweiser-logo-9C8778779F-seeklogo.com.gif,gold,beverage,global,,,,
64,budweiser,Budweiser-logo-9C8778779F-seeklogo.com.gif,red,beverage,global,,,,
65,budweiser,Budweiser-logo-9C8778779F-seeklogo.com.gif,white,beverage,global,,,,
66,burburry,Burberry-logo-6E70267AC5-seeklogo.com.gif,black,fashion,,,,,
67,cardinal health,logo-cardinal-health.gif,black,healthcare,,,,,
68,cardinal health,logo-cardinal-health.gif,gray,healthcare,,,,,
69,cardinal health,logo-cardinal-health.gif,red,healthcare,,,,,
70,carrefour,logo-carrefour.gif,blue,retail,eu,,,,
71,carrefour,logo-carrefour.gif,red,retail,eu,,,,
72,castrol,Castrol-logo-51F28CF5CF-seeklogo.com.gif,green,energy,,,,,
73,castrol,castrol-logo-51F28CF5CF-seeklogo.com.gif,red,energy,,,,,
74,cbf Confederacao_Brasileira_de_Futebol,CBF_Confederacao_Brasileira_de_Futebol-logo-82C966FA8B-seeklogo.com.gif,blue,sports,,,,,
75,cbf confederacao_Brasileira_de_Futebol,cbf_Confederacao_Brasileira_de_Futebol-logo-82C966FA8B-seeklogo.com.gif,green,sports,,,,,
76,cbf Confederacao_Brasileira_de_Futebol,cbf_Confederacao_Brasileira_de_Futebol-logo-82C966FA8B-seeklogo.com.gif,white,sports,,,,,
77,cbf Confederacao_Brasileira_de_Futebol,cbf_Confederacao_Brasileira_de_Futebol-logo-82C966FA8B-seeklogo.com.gif,yellow,sports,,,,,
78,chanel,Chanel-logo-D48DD185C1-seeklogo.com.gif,black,fashion,,,,,
79,chase,logo-jp-morgan-chase.gif,black,financial,,,,,
80,chase,logo-jp-morgan-chase.gif,blue,financial,,,,,
81,chevron,logo-chevron.gif,blue,energy,,,,,
82,chevron,logo-chevron.gif,red,energy,,,,,
83,china national petroleum,logo-china-national-petroleum.gif,orange,,,,,,
84,china national petroleum,logo-china-national-petroleum.gif,red,,,,,,
85,china national petroleum,logo-china-national-petroleum.gif,yellow,,,,,,
86,chrome,Google_Chrome-logo-7700A796AE-seeklogo.com.gif,blue,technology,,,,,
87,chrome,Google_Chrome-logo-7700A796AE-seeklogo.com.gif,green,technology,,,,,
88,chrome,Google_Chrome-logo-7700A796AE-seeklogo.com.gif,red,technology,,,,,
89,chrome,Google_Chrome-logo-7700A796AE-seeklogo.com.gif,yellow,technology,,,,,
90,cisco,cisco-logo-DDA7EFD10D-seeklogo.com.gif,green,technology,,,,,
91,cisco,cisco-logo-DDA7EFD10D-seeklogo.com.gif,red,technology,,,,,
92,citi,logo-citigroup.gif,blue,financial,,,,,
93,citi,logo-citigroup.gif,red,financial,,,,,
94,ck,Calvin_Klein-logo-95378DA022-seeklogo.com.gif,gray,fashion,,,,,
95,coke,Coca-Cola-logo-D3CE7D7110-seeklogo.com.gif,red,beverage,,,,,
96,conoco,logo-conocophillips.gif,black,energy,,,,,
97,conoco,logo-conocophillips.gif,red,energy,,,,,
98,converse,Converse_All_Star-logo-356AE2F61A-seeklogo.com.gif,blue,activewear,,,,,
99,converse,Converse_All_Star-logo-356AE2F61A-seeklogo.com.gif,red,activewear,,,,,
100,converse,Converse_All_Star-logo-356AE2F61A-seeklogo.com.gif,white,activewear,,,,,
101,corona,Corona_Extra-logo-6464604160-seeklogo.com.gif,blue,beverage,,,,,
102,corona,Corona_Extra-logo-6464604160-seeklogo.com.gif,yellow,beverage,,,,,
103,costco,logo-costco.gif,blue,consumer goods,na,,,,
104,costco,logo-costco.gif,red,consumer goods,na,,,,
105,credit-agricole,logo-credit-agricole.gif,blue,financial,sa,,,,
106,credit-agricole,logo-credit-agricole.gif,green,financial,sa,,,,
107,credit-agricole,logo-credit-agricole.gif,red,financial,sa,,,,
108,credit-suisse,logo-credit-suisse.gif,blue,financial,global,,,,
109,credit-suisse,logo-credit-suisse.gif,blue,financial,global,,,,
110,cvs,logo-cvs-caremark.gif,red,consumer goods,na,,,,
111,D&G,Dolce__and__Gabbana-logo-5563F6AF1F-seeklogo.com.gif,black,fashion,global,,,,
112,daimler-blue,logo-daimler.gif,blue,automotive,global,,,,
113,dell-blue,Dell-logo-506C93E553-seeklogo.com.gif,blue,electronics,global,,,,
114,deutsche-bank,logo-deutsche-bank.gif,blue,financial,global,,,,
115,deutsche-post,logo-deutsche-post.gif,black,logistics,global,,,,
116,deutsche-post,logo-deutsche-post.gif,yellow,logistics,global,,,,
117,deutsche-telekom,logo-deutsche-telekom.gif,gray,telecommunications,,,,,
118,deutsche-telekom,logo-deutsche-telekom.gif,pink,telecommunications,,,,,
119,dewalk,DeWALT-logo-125A8BC263-seeklogo.com.gif,yellow,tools,,,,,
120,dewalt,DeWALT-logo-125A8BC263-seeklogo.com.gif,black,tools,na,,,,
121,dexia,logo-dexia-group.gif,blue,,,,,,
122,dexia,logo-dexia-group.gif,white,,,,,,
123,diesel,Diesel-logo-870652EC80-seeklogo.com.gif,red,fashion,,,,,
124,diesel,Disney-logo-847839C4FF-seeklogo.com.gif,white,fashion,,,,,
125,disney,disney-logo-847839C4FF-seeklogo.com.gif,black,entertainment,,,,,
126,dunlop,Dunlop_Tires-logo-6904E75C20-seeklogo.com.gif,black,automotive,,,,,
127,dunlop,dunlop_Tires-logo-6904E75C20-seeklogo.com.gif,red,automotive,,,,,
128,electricite de france,logo-electricite-de-france.gif,blue,,,,,,
129,electricite de france,logo-electricite-de-france.gif,orange,,,,,,
130,eni,logo-eni.gif,black,,,,,,
131,eni,logo-eni.gif,red,,,,,,
132,eni,logo-eni.gif,yellow,,,,,,
133,eon,logo-eon.gif,red,,,,,,
134,epson,Epson-logo-2A4B23D462-seeklogo.com.gif,blue,electronics,,,,,
135,exxon,logo-exxonmobil.gif,red,energy,,,,,
136,ferrari,FERRARI_ESCUDO-logo-7935CF173C-seeklogo.com.gif,black,automotive,,,,,
137,ferrari,feRRARI_ESCUDO-logo-7935CF173C-seeklogo.com.gif,green,automotive,,,,,
138,ferrari,feRRARI_ESCUDO-logo-7935CF173C-seeklogo.com.gif,red,automotive,,,,,
139,ferrari,feRRARI_ESCUDO-logo-7935CF173C-seeklogo.com.gif,yellow,automotive,,,,,
140,fiat,FIAT_2007_OLD-logo-4195DE7DDB-seeklogo.com.gif,blue,automotive,,,,,
141,fiat,fiaT_2007_OLD-logo-4195DE7DDB-seeklogo.com.gif,red,automotive,,,,,
142,ford,logo-ford.jpg,blue,automotive,,,,,
143,france-telecom,logo-france-telecom.gif,blue,telecommunications,eu,,,,
144,france-telecom,logo-france-telecom.gif,orange,telecommunications,eu,,,,
145,france-telecom,logo-france-telecom.gif,red,telecommunications,eu,,,,
146,gazprom,logo-gazprom.gif,blue,,,,,,
147,ge,logo-general-electric.gif,blue,,global,,,,
148,ge,logo-general-electric.gif,white,,global,,,,
149,gm,logo-general-motors.jpg,blue,automotive,global,,,,
150,gm,logo-general-motors.jpg,white,automotive,global,,,,
151,goldman sachs,logo-goldman-sachs.gif,blue,financial,,,,,
152,goldman sachs,logo-goldman-sachs.gif,white,financial,,,,,
153,gucci,Gucci-logo-33C6E21D22-seeklogo.com.gif,black,fashion,,,,,
154,h&m,H_and_M-logo-9C22DB457C-seeklogo.com.gif,red,fashion,,,,,
155,harley davidson,Harley-Davidson-logo-752FD417A4-seeklogo.com.gif,black,automotive,,,,,
156,harley davidson,harley-Davidson-logo-752FD417A4-seeklogo.com.gif,white,automotive,,,,,
157,harley davidson,harley-Davidson-logo-752FD417A4-seeklogo.com.gif,yellow,automotive,,,,,
158,hitachi,logo-hitachi.gif,red,,,,,,
159,hitachi,logo-hitachi.gif,white,,,,,,
160,hbos,logo-hbos.gif,blue,,,,,,
161,hermes,Hermes-logo-C6741CE724-seeklogo.com.gif,orange,fashion,,,,,
162,hollister-brown,Hollister_Co_-logo-F902B22E17-seeklogo.com.gif,brown,fashion,,,,,
163,home-depot-orange,logo-home-depot.gif,orange,consumer goods,na,,,,
164,honda-red,logo-honda.gif,red,automotive,,,,,
165,hp-blue,Hewlett_Packard-logo-FDCC4C4359-seeklogo.com.gif,blue,electronics,global,,,,
166,hp-blue,hewlett_Packard-logo-FDCC4C4359-seeklogo.com.gif,blue,electronics,global,,,,
167,hsbc-black,logo-hsbc-holdings.gif,black,financial,global,,,,
168,hsbc-Gray,logo-hsbc-holdings.gif,gray,financial,global,,,,
169,hsbc-orange,logo-hsbc-holdings.gif,orange,financial,global,,,,
170,hyundai-blue,Hyundai-logo-0D1F87993B-seeklogo.com.gif,blue,automotive,global,,,,
171,hyundai-blue,hyundai-logo-0D1F87993B-seeklogo.com.gif,blue,automotive,global,,,,
172,ibm-blue,logo-ibm.gif,blue,electronics,global,,,,
173,ing-blue,logo-ing-group.gif,blue,financial,global,,,,
174,ing-orange,logo-ing-group.gif,orange,financial,global,,,,
175,jordan-black,Michael_Jordan-logo-404ADAA9F0-seeklogo.com.gif,black,activewear,global,,,,
176,kawasaki-Black,Kawasaki-logo-C828517FA4-seeklogo.com.gif,black,automotive,global,,,,
177,kia-red,KIA-logo-3251433B43-seeklogo.com.gif,red,automotive,global,,,,
178,kroger-blue,logo-kroger.gif,blue,retail,,,,,
179,kroger-red,logo-kroger.gif,red,retail,,,,,
180,lacoste-green,Lacoste-logo-35C4FDA0D0-seeklogo.com.gif,green,fashion,,,,,
181,lacoste-red,lacoste-logo-35C4FDA0D0-seeklogo.com.gif,red,fashion,,,,,
182,lenovo-blue,Lenovo-logo-C637A0E21A-seeklogo.com.gif,blue,technology,,,,,
183,levis-red,Levis-logo-F4CE03B298-seeklogo.com.gif,red,fashion,,,,,
184,lg-Black,LG-logo-F03F0D557D-seeklogo.com.gif,black,electronics,,,,,
185,lg-gray,logo-lg.gif,gray,electronics,,,,,
186,lg-red,logo-lg.gif,red,electronics,,,,,
187,lg-white,logo-lg.gif,white,electronics,,,,,
188,lukoil-red,logo-lukoil.gif,red,energy,,,,,
189,lukoil-white,logo-lukoil.gif,white,energy,,,,,
190,mc-red,MasterCard-logo-4C5D228602-seeklogo.com.gif,red,financial,,,,,
191,mc-white,masterCard-logo-4C5D228602-seeklogo.com.gif,white,financial,,,,,
192,mc-yellow,MasterCard-logo-4C5D228602-seeklogo.com.gif,yellow,financial,,,,,
193,mckesson-blue,logo-mckesson.gif,blue,,,,,,
194,mckesson-orange,logo-mckesson.gif,orange,,,,,,
195,mercedes-Black,Mercedes-Benz-logo-1B4948D9AA-seeklogo.com.gif,black,automotive,,,,,
196,metrogroup-gray,logo-metro-group.gif,gray,,,,,,
197,metrogroup-red,logo-metro-group.gif,red,,,,,,
198,mitsubish-Black,Mitsubishi-logo-67EA251D5A-seeklogo.com.gif,black,automotive,,,,,
199,mitsubish-red,mitsubishi-logo-67EA251D5A-seeklogo.com.gif,red,automotive,,,,,
200,mobil-Black,Mobil_1-logo-EF4827C59A-seeklogo.com.gif,black,energy,global,,,,
201,mobil-blue,Mobil_1-logo-EF4827C59A-seeklogo.com.gif,blue,energy,global,,,,
202,mobil-red,Mobil_1-logo-EF4827C59A-seeklogo.com.gif,red,energy,global,,,,
203,monster-Black,monster-energy-logo-logo-9C24EE13B7-seeklogo.com.gif,black,beverage,,,,,
204,monster-green,monster-energy-logo-logo-9C24EE13B7-seeklogo.com.gif,green,beverage,,,,,
205,morgan stanley,logo-morgan-stanley.gif,black,financial,global,,,,
206,morgan stanley,logo-morgan-stanley.gif,blue,financial,global,,,,
207,morgan stanley,logo-morgan-stanley.gif,gray,financial,global,,,,
208,munich-black,logo-munich-re-group.gif,black,,,,,,
209,nestle-black,logo-nestle.gif,black,,global,,,,
210,nissan-black,logo-nissan.jpg,black,automotive,global,,,,
211,nissan-gray,logo-nissan.jpg,gray,automotive,global,,,,
212,nokia,Nokia-logo-7783F89CA5-seeklogo.com.gif,blue,electronics,global,,,,
213,nokia,logo-nokia.gif,blue,electronics,global,,,,
214,nippon telegraph telephone,logo-nippon-telegraph-telephone.gif,blue,,,,,,
215,oi,Oi-logo-97A308AE93-seeklogo.com.gif,white,telecomunications,,,,,
216,oi,Oi-logo-97A308AE93-seeklogo.com.gif,yellow,telecomunications,,,,,
217,opel,OPEL_Logo_-_new-logo-D9A5129C2D-seeklogo.com.gif,gray,automotive,,,,,
218,opel,OPEL_Logo_-_new-logo-D9A5129C2D-seeklogo.com.gif,yellow,automotive,,,,,
219,P&G,P_and_amp_G-logo-A9236E27E1-seeklogo.com.gif,blue,consumer goods,global,,,,
220,P&G,P_and_amp_G-logo-A9236E27E1-seeklogo.com.gif,blue,consumer goods,global,,,,
221,panasonic,logo-panasonic.gif,blue,electronics,global,,,,
222,paypal,PayPal-logo-64D8CCB585-seeklogo.com.gif,blue,finacial,global,,,,
223,paypal,PayPal-logo-64D8CCB585-seeklogo.com.gif,blue,finacial,global,,,,
224,pemex,logo-pemex.gif,green,,sa,,,,
225,pemex,logo-pemex.gif,red,,sa,,,,
226,petrobras,logo-petrobras.gif,green,,sa,,,,
227,petrobras,logo-petrobras.gif,yellow,,sa,,,,
228,petronas,logo-petrobras.gif,black,,sa,,,,
229,petronas,logo-petrobras.gif,blue,,sa,,,,
230,peugeot,Peugeot-logo-312276EC7F-seeklogo.com.gif,blue,automotive,global,,,,
231,peugeot,Peugeot-logo-312276EC7F-seeklogo.com.gif,blue,automotive,global,,,,
232,peugeot,Peugeot-logo-312276EC7F-seeklogo.com.gif,white,automotive,global,,,,
233,pioneer,Pioneer-logo-C7988FB77E-seeklogo.com.gif,pink,,,,,,
234,pirelli,Pirelli-logo-A90A17676A-seeklogo.com.gif,red,automotive,global,,,,
235,pirelli,Pirelli-logo-A90A17676A-seeklogo.com.gif,yellow,automotive,global,,,,
236,pixar-cars,Disney_and_Pixar_-_Cars-logo-FF5AA6884E-seeklogo.com.gif,black,entertainment,global,,,,
237,pixar-cars,Disney_and_Pixar_-_Cars-logo-FF5AA6884E-seeklogo.com.gif,blue,entertainment,global,,,,
238,pixar-cars,Disney_and_Pixar_-_Cars-logo-FF5AA6884E-seeklogo.com.gif,red,entertainment,global,,,,
239,prada,PRADA-logo-47D1CEFA23-seeklogo.com.gif,black,fashion,global,,,,
240,prudential,logo-prudential.gif,blue,insurance,na,,,,
241,puma,puma-logo-B8E03BAABF-seeklogo.com.gif,black,activewear,global,,,,
242,rayban,Ray_Ban_Genuine-logo-5A40D02A74-seeklogo.com.gif,red,accessories,global,,,,
243,rayban,ray_Ban_Genuine-logo-5A40D02A74-seeklogo.com.gif,white,accessories,global,,,,
244,rbs,logo-royal-bank-of-scotland.gif,blue,financial,,,,,
245,reebok,Reebok-logo-76B4508C27-seeklogo.com.gif,gray,activewear,global,,,,
246,remax,remax-logo-780F8E9820-seeklogo.com.gif,blue,real estate,na,,,,
247,remax,reebok-logo-76B4508C27-seeklogo.com.gif,red,real estate,na,,,,
248,renault,Renault-logo-189254C54A-seeklogo.com.gif,black,automotive,global,,,,
249,renault,renault-logo-189254C54A-seeklogo.com.gif,gray,automotive,global,,,,
250,renault,renault-logo-189254C54A-seeklogo.com.gif,yellow,automotive,global,,,,
251,repsol,logo-repsol-ypf.gif,blue,,,,,,
252,repsol,logo-repsol-ypf.gif,orange,,,,,,
253,repsol,logo-repsol-ypf.gif,red,,,,,,
254,repsol,logo-repsol-ypf.gif,white,,,,,,
255,rolling stones,Rolling_Stones-logo-B455DE3C86-seeklogo.com.gif,red,entertainment,global,,,,
256,rolling stones,Rolling_Stones-logo-B455DE3C86-seeklogo.com.gif,white,entertainment,global,,,,
257,samsung,Samsung-logo-8A87EDFB33-seeklogo.com.gif,blue,electronics,global,,,,
258,samsung,Samsung-logo-8A87EDFB33-seeklogo.com.gif,blue,electronics,global,,,,
259,samsung,Samsung-logo-8A87EDFB33-seeklogo.com.gif,white,electronics,,,,,
260,santander,logo-satander.gif,red,,,,,,
261,seat,Seat-logo-3EE562BF78-seeklogo.com.gif,gray,automotive,global,,,,
262,seat,Seat-logo-3EE562BF78-seeklogo.com.gif,red,automotive,global,,,,
263,sharp,Sharp-logo-115F7D5784-seeklogo.com.gif,red,electronics,global,,,,
264,shell,logo-royal-dutch-shell.gif,red,energy,global,,,,
265,shell,logo-royal-dutch-shell.gif,yellow,energy,global,,,,
266,siemens,logo-siemens.gif,blue,,global,,,,
267,sinopec,logo-sinopec.gif,black,,,,,,
268,sinopec,logo-sinopec.gif,red,,,,,,
269,sk,logo-sk-group.gif,orange,,,,,,
270,sk,logo-sk-group.gif,red,,,,,,
271,skype,Skype-logo-80B9AF413A-seeklogo.com.gif,blue,communications,global,,,,
272,skype,Skype-logo-80B9AF413A-seeklogo.com.gif,white,communications,global,,,,
273,societe generale,logo-societe-generale.gif,black,insurance,,,,,
274,societe generale,logo-societe-generale.gif,red,insurance,,,,,
275,societe generale,logo-societe-generale.gif,white,insurance,,,,,
276,sony,logo-sony.gif,blue,electronics,global,,,,
277,starbucks,Starbucks_Coffee-logo-DECE0A6E4B-seeklogo.com.gif,black,beverage,global,,,,
278,starbucks,Starbucks_Coffee-logo-DECE0A6E4B-seeklogo.com.gif,green,beverage,global,,,,
279,starbucks,Starbucks_Coffee-logo-DECE0A6E4B-seeklogo.com.gif,white,beverage,global,,,,
280,starbucks,logo-state-grid.gif,green,energy,,,,,
281,statoil hydro,logo-statoilhydro.gif,blue,energy,,,,,
282,subaru,Subaru-logo-255FEAAF77-seeklogo.com.gif,black,automotive,global,,,,
283,subaru,Subaru-logo-255FEAAF77-seeklogo.com.gif,blue,automotive,global,,,,
284,subaru,Subaru-logo-255FEAAF77-seeklogo.com.gif,white,automotive,global,,,,
285,subway,Subway-logo-FE7952F639-seeklogo.com.gif,green,fast food,global,,,,
286,subway,Subway-logo-FE7952F639-seeklogo.com.gif,white,fast food,global,,,,
287,subway,Subway-logo-FE7952F639-seeklogo.com.gif,white,fast food,global,,,,
288,subway,Subway-logo-FE7952F639-seeklogo.com.gif,yellow,fast food,global,,,,
289,suez,logo-suez.gif,blue,,,,,,
290,superman,Superman-logo-7D65D4C00C-seeklogo.com.gif,red,entertainment,global,,,,
291,superman,Superman-logo-7D65D4C00C-seeklogo.com.gif,yellow,entertainment,global,,,,
292,suzuki,Suzuki-logo-5311518DD9-seeklogo.com.gif,blue,automotive,global,,,,
293,suzuki,Suzuki-logo-5311518DD9-seeklogo.com.gif,red,automotive,global,,,,
294,target,logo-target.gif,red,retail,na,,,,
295,telefonica,logo-telefonica.gif,blue,telecommunications,,,,,
296,telefonica,logo-telefonica.gif,green,telecommunications,,,,,
297,tesco,logo-tesco.gif,blue,energy,global,,,,
298,tesco-red,logo-tesco.gif,red,energy,global,,,,
299,thyssen krupp,logo-thyssenkrupp.gif,black,,,,,,
300,thyssen krupp,logo-thyssenkrupp.gif,blue,,,,,,
301,tim,TIM-logo-6E07AC43B8-seeklogo.com.gif,blue,telecommunications,,,,,
302,tim,TIM-logo-6E07AC43B8-seeklogo.com.gif,red,telecommunications,,,,,
303,tim,TIM-logo-6E07AC43B8-seeklogo.com.gif,white,telecommunications,,,,,
304,toshiba,logo-toshiba.gif,red,electronics,global,,,,
305,total,logo-total.gif,blue,,,,,,
306,total,logo-total.gif,blue,,,,,,
307,total,logo-total.gif,red,,,,,,
308,total,logo-total.gif,yellow,,,,,,
309,toyota,logo-toyota.gif,gray,automotive,global,,,,
310,toyota,logo-toyota.gif,red,automotive,global,,,,
311,twitter,twitter-logo-A87F167CF4-seeklogo.com.gif,blue,social media,global,,,,
312,ubs,logo-ubs.gif,black,financial,global,,,,
313,ubs,logo-ubs.gif,red,financial,global,,,,
314,uncredit group,logo-unicredit-group.gif,red,financial,,,,,
315,under armour,Under_Armour-logo-C7275A1BD7-seeklogo.com.gif,black,activewear,global,,,,
316,unicef,UNICEF-logo-BC1D59CDC0-seeklogo.com.gif,blue,ngo,global,,,,
317,uncredit group,logo-unicredit-group.gif,black,financial,,,,,
318,united health group,logo-unitedhealth-group.gif,blue,healthcare,na,,,,
319,united health group,logo-unitedhealth-group.gif,yellow,healthcare,na,,,,
320,usps,logo-us-postal-service.gif,blue,logistics,na,,,,
321,usps,logo-us-postal-service.gif,gray,logistics,na,,,,
322,vaio,Vaio-logo-AF757C017D-seeklogo.com.gif,black,electronics,global,,,,
323,vaio,Vaio-logo-AF757C017D-seeklogo.com.gif,black,technology,global,,,,
324,valero,logo-valero-energy.gif,gray,automotive,,,,,
325,valero,logo-valero-energy.gif,green,automotive,,,,,
326,vans,Vans-logo-58DBFD3A82-seeklogo.com.gif,red,activewear,global,,,,
327,vans,Vans-logo-58DBFD3A82-seeklogo.com.gif,white,activewear,global,,,,
328,verizon,logo-verizon.gif,black,telecommunications,na,,,,
329,verizon,logo-verizon.gif,red,telecommunications,na,,,,
330,versace,Versace_Medusa-logo-ADB50F52FE-seeklogo.com.gif,black,fashion,global,,,,
331,louis vitton,Louis_Vuitton-logo-FF97E85825-seeklogo.com.gif,black,fashion,global,,,,
332,louis vitton,Louis_Vuitton-logo-FF97E85825-seeklogo.com.gif,black,fashion,global,,,,
333,vodafone,logo-vodafone.gif,red,telecommunications,eu,,,,
334,volvo,volvo-logo-C0F7715FCB-seeklogo.com.gif,blue,automotive,global,,,,
335,volvo,volvo-logo-C0F7715FCB-seeklogo.com.gif,gray,automotive,global,,,,
336,volvo,volvo-logo-C0F7715FCB-seeklogo.com.gif,white,automotive,global,,,,
337,vw,VW-logo-DE231313D6-seeklogo.com.gif,blue,automotive,global,,,,
338,vw,VW-logo-DE231313D6-seeklogo.com.gif,blue,automotive,global,,,,
339,vw,VW-logo-DE231313D6-seeklogo.com.gif,gray,automotive,global,,,,
340,vw,VW-logo-DE231313D6-seeklogo.com.gif,white,automotive,global,,,,
341,wallmart,logo-walmart.gif,yellow,retail,global,,,,
342,walmart,logo-walmart.gif,blue,retail,global,,,,
343,xbox,XBOX_360-logo-A01BF7A884-seeklogo.com.gif,gray,gaming,global,,,,
344,xbox,XBOX_360-logo-A01BF7A884-seeklogo.com.gif,green,gaming,global,,,,
345,yamaha,Yamaha-logo-A1BAD08804-seeklogo.com.gif,black,automotive,global,,,,
346,nike,Nike-logo-0FBAF72D4F-seeklogo.com.gif,,,,,,,
347,visa,VISA-logo-F3440F512B-seeklogo.com.gif,,,,,,,